MinorAxisLength3D,LeastAxisLength3D,VolumeDensityAEE_3D,VolumeMesh3D,Elongation3D,VolumeVoxelCount3D,MajorAxisLength3D,Flatness3D,SurfaceVolumeRatio3D,SphericalDisproportion3D
42.30500695,33.6586953,1.210437894,43777,0.872119439,43881,48.50827198,0.693875373,0.216598362,1.578530669
61.95698014,47.32804167,1.256655455,156484,0.763913067,156606,81.10475243,0.583542151,0.157375932,1.753654957
58.15757544,48.85016204,1.255039573,163476,0.664172117,163612,87.56401235,0.557879438,0.149424791,1.689493537
60.84361227,49.19115103,1.316343307,172491,0.727642921,172673,83.61740425,0.588288425,0.151480123,1.743654013
45.29215655,44.12285819,1.271395326,81921,0.735518526,82023,61.57853945,0.716529794,0.173723146,1.560170174
57.95186249,50.03409155,1.25072062,122621,0.897418251,122734,64.57620223,0.774806969,0.159182057,1.63530314
56.5980444,45.81546223,1.310453653,119248,0.84446976,119314,67.02199072,0.683588502,0.149120361,1.517760277
39.24647283,35.51849014,1.254919171,49841,0.721245982,49924,54.41482354,0.652735557,0.195990458,1.491464972
67.68987358,65.21640437,1.285451412,247847.5,0.811476005,248047,83.41619291,0.78182421,0.118691668,1.541692853
41.85850726,33.10877952,1.168192029,63986,0.554547246,64107,75.48231018,0.438629653,0.205827117,1.702341914
35.03484597,25.76497556,1.229664207,30379,0.670257711,30441,52.27070932,0.492914213,0.247798413,1.598842025
35.67343722,29.26851082,1.304883718,25577,0.994973185,25624,35.85366696,0.816332423,0.206904277,1.260574579
44.6052528,35.25358206,1.342502952,61656,0.799675491,61746,55.77919206,0.632020306,0.16967985,1.386132002
43.20766241,36.91993543,1.327984452,53181,0.901192454,53271.75,47.94498912,0.770047842,0.182885528,1.422156572
44.9060448,40.65597531,1.223026991,79490.5,0.660470465,79610.5,67.99099753,0.597961192,0.192569464,1.71214962
27.9363095,22.79719711,1.322752714,18833,0.654300524,18889.75,42.69644992,0.533936596,0.250657976,1.379020095
37.95326173,31.41373035,1.328021288,35349,0.890111699,35429.75,42.6388023,0.736741137,0.216349274,1.468240023
68.69011743,41.64551917,1.068002582,148220,0.741345924,148380,92.65595888,0.449464014,0.199326858,2.181309462
42.46472157,30.02725662,1.285278678,51060,0.713653412,51173,59.50328389,0.504631924,0.1965435,1.507768989
59.52488723,52.39810965,1.276701808,195235.25,0.635686004,195432,93.63881985,0.559576784,0.137281299,1.646821976
70.15357661,50.60951702,0.97622335,230514,0.552309266,230882,127.0186487,0.398441627,0.193419993,2.452353239
68.54157178,59.10931686,1.205546379,190116,0.921993671,190251,74.34060985,0.795114769,0.155799389,1.852484226
33.4275824,24.19831623,1.110432744,34614,0.454186472,34700,73.59880675,0.328786801,0.322706044,2.17473793
42.60083588,41.64884499,1.198117256,56306,0.842136424,56512,50.58662072,0.823317399,0.232909739,1.845957756
46.23505932,21.69559129,0.993524671,29728.25,0.811549592,29947.25,56.97480802,0.380846256,0.383829415,2.458837986
57.06905259,47.64443601,1.187600136,107687.5,0.896018707,107861,63.69180941,0.748046517,0.214762747,2.112823725
65.00274814,51.90494368,1.308579922,162591,0.924218243,162703,70.33268237,0.737991812,0.124528579,1.40545547
38.77336945,36.11005447,1.268870473,39180,0.920548616,39237,42.11984979,0.857316791,0.209938511,1.474447966
54.59636662,44.63759035,1.217007399,142871,0.593438833,143067,91.99998993,0.485191253,0.184210002,1.991332531
50.85037819,45.51316036,1.259038925,85038.75,0.912318079,85120.75,55.73755398,0.816561853,0.172423944,1.567902565
42.54579336,33.24933243,1.221739292,46323,0.831144779,46436,51.18938896,0.649535638,0.217882201,1.618091941
63.0266786,59.02176757,1.286304116,195966,0.805791353,196181,78.21711958,0.754588866,0.146126062,1.75510776
53.1382291,48.15288067,1.298267365,113132,0.81698434,113289,65.04191881,0.740336103,0.143967643,1.439823389
33.73720826,25.1389334,1.244658351,23710,0.786470336,23844,42.89698759,0.586030274,0.281126201,1.670043349
38.37981626,33.68757236,1.30084908,48941,0.690602576,49010,55.57438904,0.606170809,0.177498296,1.34256196
44.15227493,39.07416346,1.23623848,77160,0.639005379,77001,69.09531023,0.565511079,0.211849406,1.864978552
69.51005178,55.4551573,1.212132692,191350,0.888704721,191547,78.21501357,0.709009112,0.172053948,2.05017066
68.07012405,61.09794162,1.161457777,219855,0.78307864,220284,86.92629399,0.70287066,0.18820931,2.348924637
69.73447317,56.32241658,1.24877882,218133,0.820992315,218263,84.93925203,0.663090565,0.133214638,1.658218026
44.82976541,37.8671082,1.225207329,76813,0.635577586,77020,70.53389919,0.536863957,0.199595988,1.754469872
69.68977842,65.48507277,1.163994789,297993,0.650465242,298075,107.1383587,0.611219675,0.182261229,2.517361164
46.08675191,42.98724497,1.127619267,82688,0.651944229,82814,70.69124909,0.608098535,0.222640961,2.005711555
33.43990856,28.08472445,1.264512539,25219,0.824506755,25293,40.55747072,0.692467354,0.238909051,1.448742151
56.37556078,51.0473839,1.279617548,161959,0.671164475,162105,83.99664005,0.60773126,0.134990349,1.521552563
56.24287899,40.86355905,0.941628397,74471,0.855780262,74866,65.7211687,0.621771643,0.354486197,3.083975554
38.18574514,30.50236468,1.04177928,45582,0.532251661,45682,71.74377953,0.42515695,0.304322779,2.247923136
57.09934117,44.68666107,1.33791995,110905.75,0.920268995,111016.75,62.04635982,0.720214066,0.14193517,1.410123587
50.11263501,40.7133955,1.146723628,95222,0.644691423,95448,77.73119546,0.523771637,0.228848517,2.160942078
62.73924519,49.66975577,1.078324795,172910,0.638408574,173216,98.27444018,0.505418863,0.241839692,2.786015272
55.58047607,44.15154627,1.293721676,115496,0.799950251,115614,69.47991578,0.635457684,0.159747705,1.608691573
36.23025133,26.62165718,0.943985641,35721,0.483524163,35851,74.92955697,0.355289131,0.390279055,2.657861233
34.83691089,31.29008923,1.216891527,31094,0.778143984,31169,44.76923522,0.698919451,0.266640246,1.733805656
54.44600071,45.8172577,1.084602594,125202,0.616054388,125421,88.37856163,0.518420495,0.233391792,2.414377689
60.54016502,54.89185022,1.131531596,180291,0.661129159,180724,91.57085899,0.599446711,0.195597976,2.284923077
60.73023008,46.76742086,1.136889815,147298,0.697065258,147787,87.12273261,0.536799288,0.19317928,2.10964179
65.23935776,54.1423354,1.275133371,202228.5,0.760796044,202425.5,85.75144198,0.631386881,0.152888477,1.855687261
60.64287998,48.59662542,1.067013383,157025,0.635865734,157275,95.37057392,0.509555761,0.204790205,2.284623623
58.29382702,57.61966726,1.199871659,175221,0.702042103,175367,83.03465957,0.693923087,0.150836527,1.745357752
33.03898289,27.02811973,1.145090461,30208,0.585579185,30323,56.42103359,0.479043328,0.291763306,1.878973007
62.4097149,54.63268182,1.206183195,158377,0.848548543,158539,73.54878561,0.742808754,0.170066103,1.902673841
60.35581103,50.29226376,1.290162325,170931,0.724038272,171033,83.35997332,0.603314298,0.126198143,1.44824636
39.2599735,31.73460342,0.7892133,27143,0.744677524,27311,52.72077137,0.601937388,0.382659048,2.37801075
35.51452271,32.35851676,1.346518993,34181,0.841834894,34226,42.18704045,0.767025049,0.175524279,1.177916884
79.10823428,55.4100446,1.074495077,231684,0.842051957,231951,93.94697519,0.589801263,0.213241637,2.708236456
31.78898206,27.84330243,1.20197773,20688.5,0.855933471,20724.5,37.13954779,0.749694169,0.275744259,1.565304041
64.23012156,60.68016659,1.31576705,212015,0.81345827,212186,78.95933191,0.768498987,0.125918731,1.552607656
49.5931019,45.77530387,1.300447464,116761,0.656549403,116994,75.53597898,0.606006627,0.17126675,1.730964661
46.62451788,34.76616101,0.802005947,37138,0.854561121,37466,54.5596058,0.6372143,0.404301822,2.78929472
47.94832635,33.80834557,1.310339451,65226,0.817584244,65338,58.6463434,0.576478321,0.17673111,1.471078277
48.65741754,44.84357133,1.303606629,87401,0.829138499,87527,58.68430619,0.764149297,0.157427356,1.444668531
67.02446943,54.75867123,1.269908309,231938,0.705210468,232098,95.041796,0.576153582,0.161956429,2.057649374
49.0002812,38.4062579,1.129671693,68193,0.799853068,68293,61.26160309,0.626922182,0.22668159,1.91504395
29.10460507,25.3090295,1.277886391,16995,0.844050844,17082,34.48205199,0.733976896,0.31116873,1.654317617
59.85956299,45.53460632,1.243779778,125191.25,0.848749592,125276,70.52765487,0.645635566,0.144621953,1.496033907
61.68102004,55.18968695,1.31057024,183731.75,0.78421606,183831,78.65310065,0.701684878,0.11565236,1.359560251
83.27245186,73.10438436,1.177330613,361729,0.863892797,361783,96.39211275,0.758406287,0.132147491,1.947014809
47.64540045,29.3934956,1.100714922,62788,0.612477352,62935,77.79128531,0.377850751,0.26319927,2.16318059
43.28002,36.82485333,1.316150665,53542,0.887821303,53624.75,48.74857119,0.755403747,0.181831554,1.417152643
38.44650323,31.174606,1.155353308,49741,0.560419926,49858,68.6030268,0.454420271,0.213458523,1.623307824
46.50256524,31.89352202,1.29556191,56266.5,0.831497742,56325.25,55.92626769,0.570278048,0.165081501,1.308067203
64.03089567,55.59562258,1.264628172,188557.5,0.800455903,188675.5,79.99303339,0.695005807,0.116114169,1.376836538
59.37946664,45.48497014,1.28012836,151397,0.71002784,151508,83.62977244,0.543884897,0.141849488,1.563325405
59.23578849,49.1503892,1.236362815,136208,0.819666622,136334,72.26814771,0.680111373,0.171563402,1.825330019
53.01246568,39.41904171,1.248057127,104942,0.689835954,105016,76.84793082,0.512948641,0.153965235,1.501717806
61.94679435,42.60772775,1.179010987,111891,0.90208483,111967,68.67069734,0.620464469,0.185824126,1.85161078
60.05070432,46.29332524,1.171994209,138368,0.740360091,138460,81.11013144,0.57074652,0.177297667,1.896258116
66.62971482,57.31484499,1.06074369,147241,0.959805767,147383,69.41999843,0.825624406,0.202226385,2.208157063
53.1533107,38.71663253,1.168932438,77642,0.862282408,77740,61.64257812,0.628082629,0.181999937,1.605533361
25.21168803,22.06735624,1.205469012,12417,0.713004264,12470,35.35979981,0.62408035,0.2940678,1.408106804
61.08461845,48.87410631,0.910159409,149999,0.579389047,150203,105.4293634,0.463572052,0.188226342,2.068040609
56.98623058,46.5509073,1.257238865,157479,0.631919515,157400,90.1795707,0.516202361,0.1813761,2.025365829
50.002296,36.60657715,1.118586183,79016,0.678409693,79080,73.70516156,0.496662328,0.24029845,2.132251978
64.00558057,45.53708764,0.642230809,95566,0.656428297,95788,97.50582185,0.467019166,0.292128742,2.761794329
46.69098496,39.60935399,1.274174094,78489,0.733976992,78584,63.61369021,0.622654555,0.165966123,1.469393969
52.07904645,41.85107001,1.194101691,111540,0.636270657,111614,81.85046082,0.511311355,0.183394656,1.825489879
54.25546477,38.64689541,1.309233189,85042,0.91703043,85112,59.16430142,0.653213078,0.148416743,1.349615216
60.95956949,45.5444842,1.280861855,173689,0.653503869,173793,93.28111489,0.488249784,0.13055402,1.506249428
55.09019467,42.84698907,1.189634204,107588,0.752865061,107675,73.17406202,0.585548866,0.179339692,1.763790131
52.57811141,40.79520344,1.02893436,98877,0.614483285,98996,85.56475441,0.476775791,0.229343534,2.19297719
45.15632159,34.12234839,1.238890409,51819,0.871000679,51790,51.84418646,0.658171161,0.199309155,1.536524415
39.50361081,31.43597024,1.086647987,46452.5,0.600867514,46530.25,65.74430434,0.478155037,0.236353219,1.756900311
67.93969506,51.17794955,1.126052022,170152.75,0.818555527,170282.5,82.99949658,0.616605541,0.173791111,1.991390586
59.06744894,45.0311201,1.277815819,137941,0.762048672,138024,77.5113862,0.580961357,0.137490675,1.468994737
40.90863269,32.67043169,1.17685318,42570,0.791410996,42643,51.69075599,0.632036252,0.240473643,1.736272573
41.84347052,34.48644381,1.180205703,59302,0.629202991,59365,66.50233884,0.518574902,0.236269593,1.905227423
54.76731814,40.01179372,1.028876543,107818,0.599655208,107935,91.33134738,0.438094859,0.238726631,2.349527359
54.41524055,40.39026732,1.142967463,84750,0.844521326,84844.75,64.43323439,0.626854568,0.189370334,1.720049858
52.13774207,40.71019658,1.297267675,98431,0.763666908,98512,68.27288381,0.596286466,0.148078784,1.413793564
51.72061437,42.40044945,1.195988536,78541,0.904330199,78549,57.19217873,0.74136797,0.182415426,1.615385771
62.11332005,46.53997832,1.236889601,158324.5,0.734475114,158376.5,84.56831119,0.550324083,0.149941519,1.677337646
57.75858453,40.43220391,1.235412955,120289.5,0.725343188,120389.5,79.62931967,0.507755234,0.158995301,1.622965932
48.29837089,39.11876259,0.971324027,97857,0.474264842,98011,101.8383962,0.38412587,0.236766919,2.256147861
57.91887483,52.02719607,1.238688827,147765,0.766054957,147861,75.6066837,0.688129588,0.150994748,1.650700331
35.91735484,30.02737024,1.232550621,46130.75,0.541924376,46199.5,66.27742604,0.453055673,0.212818116,1.578294516
62.51184141,48.14979408,1.028581738,126479,0.801194592,126642,78.02329425,0.617120753,0.212429568,2.20497489
52.70200043,43.94005448,1.143070459,83423,0.875589651,83463,60.19029616,0.730018911,0.20659031,1.866613507
73.66072192,56.05214958,0.567284644,224664,0.402096587,224824,183.1916121,0.305975526,0.168811455,2.12208271
